Title,Budget,Revenue,Certification,Release_Year
Donnie Darko,,,,2001
Citizen Kane,,,,2001
Planet of the Apes,,,,2001
Forrest Gump,,,,2001
Harry Potter and the Philosopher's Stone,,,,2001
The Lord of the Rings: The Fellowship of the Ring,,,,2001
Shrek,,,,2001
"Monsters, Inc.",,,,2001
Black Hawk Down,,,,2001
Snatch,,,,2001
Carrie,,,,2001
The Mummy Returns,,,,2001
Ocean's Eleven,,,,2001
Snow White and the Seven Dwarfs,,,,2001
Mulholland Drive,,,,2001
Apocalypse Now,,,,2001
The Crow,,,,2001
Die Hard,,,,2001
Scary Movie 2,,,,2001
Scary Movie,,,,2001
Dumbo,,,,2001
Star Wars: Episode I - The Phantom Menace,,,,2001
Jeepers Creepers,,,,2001
Pearl Harbor,,,,2001
Legally Blonde,,,,2001
A.I. Artificial Intelligence,,,,2001
Evolution,,,,2001
Amélie,,,,2001
Rush Hour 2,,,,2001
Hollow Man,,,,2001
Full Metal Jacket,,,,2001
Thir13en Ghosts,,,,2001
The Princess Diaries,,,,2001
How the Grinch Stole Christmas,,,,2001
Malena,,,,2001
American Pie 2,,,,2001
Not Another Teen Movie,,,,2001
Memento,,,,2001
Dressed to Kill,,,,2001
In the Mood for Love,,,,2001
Zoolander,,,,2001
Original Sin,,,,2001
Training Day,,,,2001
Spy Kids,,,,2001
The Mask of Zorro,,,,2001
K-PAX,,,,2001
Moulin Rouge!,,,,2001
The Others,,,,2001
Shallow Hal,,,,2001
Enemy at the Gates,,,,2001
Blow,,,,2001
Amores Perros,,,,2001
Zebra Lounge,,,,2001
Lara Croft: Tomb Raider,,,,2001
Miss Congeniality,,,,2001
Pokémon 3: The Movie,,,,2001
Bridget Jones's Diary,,,,2001
Vanilla Sky,,,,2001
Storytelling,,,,2001
Swordfish,,,,2001
Super Troopers,,,,2001
"O Brother, Where Art Thou?",,,,2001
Rat Race,,,,2001
Barbie in the Nutcracker,,,,2001
Lady and the Tramp II: Scamp's Adventure,,,,2001
Monty Python and the Holy Grail,,,,2001
Bedazzled,,,,2001
Exit Wounds,,,,2001
Case Closed: Countdown to Heaven,,,,2001
Cats & Dogs,,,,2001
Osmosis Jones,,,,2001
Atlantis: The Lost Empire,,,,2001
A Knight's Tale,,,,2001
Behind Enemy Lines,,,,2001
The Pledge,,,,2001
Serendipity,,,,2001
Rope,,,,2001
Hearts in Atlantis,,,,2001
The Gift,,,,2001
Dancer in the Dark,,,,2001
The Last Castle,,,,2001
Empire of the Sun,,,,2001
Along Came a Spider,,,,2001
Star Trek: The Motion Picture,,,,2001
Scooby-Doo! and the Witch's Ghost,,,,2001
Ghosts of Mars,,,,2001
Dr. Dolittle 2,,,,2001
Tremors 3: Back to Perfection,,,,2001
How High,,,,2001
Jimmy Neutron: Boy Genius,,,,2001
Session 9,,,,2001
Black Knight,,,,2001
Aśoka,,,,2001
Pokémon: Mewtwo Returns,,,,2001
Driven,,,,2001
Kiss of the Dragon,,,,2001
Scooby-Doo! and the Cyber Chase,,,,2001
American Outlaws,,,,2001
Ginger Snaps,,,,2001
The Majestic,,,,2001
Gosford Park,,,,2001
The Royal Tenenbaums,,,,2001
Chocolat,,,,2001
Replicant,,,,2001
Intimacy,,,,2001
Frailty,,,,2001
Joy Ride,,,,2001
Rock Star,,,,2001
Vampire Hunter D: Bloodlust,,,,2001
The Mexican,,,,2001
The Animal,,,,2001
The Tailor of Panama,,,,2001
The One,,,,2001
I Am Sam,,,,2001
The 6th Day,,,,2001
Just Visiting,,,,2001
Jin-Roh: The Wolf Brigade,,,,2001
Heist,,,,2001
Gentlemen Prefer Blondes,,,,2001
Hardball,,,,2001
Sexy Beast,,,,2001
Joe Dirt,,,,2001
Recess: School's Out,,,,2001
Tomcats,,,,2001
Ali,,,,2001
Bubble Boy,,,,2001
Final Fantasy: The Spirits Within,,,,2001
Monster's Ball,,,,2001
Don't Say a Word,,,,2001
Finding Forrester,,,,2001
Cruel Intentions 2,,,,2001
Waking Life,,,,2001
Kate & Leopold,,,,2001
Iron Monkey,,,,2001
Josie and the Pussycats,,,,2001
Jay and Silent Bob Strike Back,,,,2001
The Forsaken,,,,2001
Valentine,,,,2001
Captain Corelli's Mandolin,,,,2001
Rugrats in Paris: The Movie,,,,2001
The Wedding Planner,,,,2001
Audition,,,,2001
Angel Eyes,,,,2001
The Crimson Rivers,,,,2001
Crazy/Beautiful,,,,2001
Python,,,,2001
Crocodile Dundee in Los Angeles,,,,2001
From Hell,,,,2001
Sweet November,,,,2001
Bully,,,,2001
Bandits,,,,2001
Mickey's Magical Christmas: Snowed in at the House of Mouse,,,,2001
Wishmaster 3: Beyond the Gates of Hell,,,,2001
The Score,,,,2001
Hedwig and the Angry Inch,,,,2001
Birthday Girl,,,,2001
The Crow: Salvation,,,,2001
Ghost World,,,,2001
Pootie Tang,,,,2001
Sugar & Spice,,,,2001
Cure,,,,2001
In the Bedroom,,,,2001
Monkeybone,,,,2001
Get Over It,,,,2001
Spy Game,,,,2001
Saving Silverman,,,,2001
Krocodylus,,,,2001
America's Sweethearts,,,,2001
The Million Dollar Hotel,,,,2001
The Brothers,,,,2001
Lost and Delirious,,,,2001
Out Cold,,,,2001
Heartbreakers,,,,2001
The Order,,,,2001
Save the Last Dance,,,,2001
Zardoz,,,,2001
Corky Romano,,,,2001
The Man Who Wasn't There,,,,2001
What's the Worst That Could Happen?,,,,2001
Riding in Cars with Boys,,,,2001
Freddy Got Fingered,,,,2001
The Glass House,,,,2001
The Shipping News,,,,2001
Written on the Wind,,,,2001
Antitrust,,,,2001
Life as a House,,,,2001
Boxing Helena,,,,2001
The Land Before Time VIII: The Big Freeze,,,,2001
Baby Boy,,,,2001
'R Xmas,,,,2001
Paranoid,,,,2001
3000 Miles to Graceland,,,,2001
Bones,,,,2001
The Hole,,,,2001
Mimic 2,,,,2001
Avalon,,,,2001
Domestic Disturbance,,,,2001
Someone Like You...,,,,2001
Mean Machine,,,,2001
Brother,,,,2001
Novocaine,,,,2001
Enigma,,,,2001
Little Secrets,,,,2001
Town & Country,,,,2001
Diary of a Sex Addict,,,,2001
Wit,,,,2001
Monsoon Wedding,,,,2001
Nine Queens,,,,2001
Chopper,,,,2001
The Believer,,,,2001
Joe Somebody,,,,2001
Fat Girl,,,,2001
Dead Sexy,,,,2001
Charlotte Gray,,,,2001
Burnt Money,,,,2001
One Night at McCool's,,,,2001
Summer Catch,,,,2001
Cold Heart,,,,2001
Say It Isn't So,,,,2001
The Musketeer,,,,2001
All the King's Men,,,,2001
15 Minutes,,,,2001
Impostor,,,,2001
Iris,,,,2001
Children of the Corn: Revelation,,,,2001
The Abominable Dr. Phibes,,,,2001
Max Keeble's Big Move,,,,2001
Prince Charming,,,,2001
Va Savoir (Who Knows?),,,,2001
The Deep End,,,,2001
O,,,,2001
Faithless,,,,2001
Mezzo Forte,,,,2001
Trouble Every Day,,,,2001
Mauvais Sang,,,,2001
Head Over Heels,,,,2001
Citizen Toxie: The Toxic Avenger IV,,,,2001
Attraction,,,,2001
Down to Earth,,,,2001
Epoch,,,,2001
Blackjack,,,,2001
The Scent of Green Papaya,,,,2001
Snow Day,,,,2001
Together,,,,2001
Pavilion of Women,,,,2001
Double Take,,,,2001
Mr. Bones,,,,2001
Nowhere in Africa,,,,2001
Made,,,,2001
Band of Outsiders,,,,2001
The Curse of the Jade Scorpion,,,,2001
The Contender,,,,2001
L.I.E.,,,,2001
The Sorcerer's Apprentice,,,,2001
Raptor,,,,2001
"Truth or Consequences, N.M.",,,,2001
Bleacher Bums,,,,2001
The Wash,,,,2001
Wet Hot American Summer,,,,2001
Winning London,,,,2001
La Ciénaga,,,,2001
Glitter,,,,2001
Good Advice,,,,2001
Blow Dry,,,,2001
Beautiful Creatures,,,,2001
Halloweentown II: Kalabar's Revenge,,,,2001
The Triangle,,,,2001
Last Orders,,,,2001
Tart,,,,2001
Bruiser,,,,2001
The Body,,,,2001
No Man's Land,,,,2001
To End All Wars,,,,2001
Call Me Claus,,,,2001
Ticker,,,,2001
An American Rhapsody,,,,2001
Elvira's Haunted Hills,,,,2001
Street Fighter Alpha: The Movie,,,,2001
61*,,,,2001
Born Romantic,,,,2001
The Breed,,,,2001
Perfume,,,,2001
Shark Attack 2,,,,2001
Gen 13,,,,2001
Voyage of the Unicorn,,,,2001
Sleepless,,,,2001
For the Birds,,,,2001
About Adam,,,,2001
Princess of Thieves,,,,2001
Route 666,,,,2001
The Luck of the Irish,,,,2001
The Fluffer,,,,2001
Heroes of the East,,,,2001
Attack the Gas Station!,,,,2001
James Dean,,,,2001
Voyeur Confessions,,,,2001
Ænigma,,,,2001
Shopping,,,,2001
The Substitute: Failure Is Not an Option,,,,2001
Beethoven's 4th,,,,2001
Delivering Milo,,,,2001
The Caveman's Valentine,,,,2001
The Son's Room,,,,2001
Jet Boy,,,,2001
The Dish,,,,2001
Chocolat,,,,2001
Tail Sting,,,,2001
See Spot Run,,,,2001
Two Can Play That Game,,,,2001
Stickmen,,,,2001
Young Lady Chatterley,,,,2001
Camouflage,,,,2001
Sexual Temptations,,,,2001
Agent Red,,,,2001
The Trumpet of the Swan,,,,2001
Nayak: The Real Hero,,,,2001
Soul Survivors,,,,2001
Turbulence 3: Heavy Metal,,,,2001
Bang Rajan,,,,2001
"Scotland, PA",,,,2001
Sidewalks of New York,,,,2001
Hannibal,,,,2001
Zenon: The Zequel,,,,2001
Motocrossed,,,,2001
The Affair of the Necklace,,,,2001
Things You Can Tell Just by Looking at Her,,,,2001
The Shrink Is In,,,,2001
Dogtown and Z-Boys,,,,2001
Tape,,,,2001
The Elite,,,,2001
Boycott,,,,2001
Talk Sex,,,,2001
The Time Shifters,,,,2001
Bojangles,,,,2001
August Underground,,,,2001
The Other Side of Heaven,,,,2001
The Retrievers,,,,2001
Circuit,,,,2001
RoboCop: Prime Directives,,,,2001
Chasing Sleep,,,,2001
Don Quixote,,,,2001
Dancing at the Blue Iguana,,,,2001
Greenfingers,,,,2001
Lucky Girl,,,,2001
The Hustle,,,,2001
Final Stab,,,,2001
Crime Scene,,,,2001
Chasing Holden,,,,2001
Wolf Girl,,,,2001
Kingdom Come,,,,2001
Under the Sand,,,,2001
Me Without You,,,,2001
My First Mister,,,,2001
Tortilla Soup,,,,2001
Holiday in the Sun,,,,2001
The Blackout,,,,2001
When Strangers Appear,,,,2001
His Secret Life,,,,2001
Finder's Fee,,,,2001
Medium Cool,,,,2001
Two Degrees,,,,2001
Stiletto Dance,,,,2001
Xchange,,,,2001
Dark Blue World,,,,2001
Blue Hill Avenue,,,,2001
Shark Hunter,,,,2001
The Void,,,,2001
Lan Yu,,,,2001
Two Coyotes,,,,2001
The Tracker,,,,2001
Train Quest,,,,2001
Speedway Junky,,,,2001
The Anniversary Party,,,,2001
South Pacific,,,,2001
Jacked Up,,,,2001
Sunstorm,,,,2001
Dracula vs. Frankenstein,,,,2001
High Heels and Low Lifes,,,,2001
Night of the Living Doo,,,,2001
HorrorVision,,,,2001
Focus,,,,2001
Flying Virus,,,,2001
Forbidden Lust,,,,2001
Get Well Soon,,,,2001
In the Time of the Butterflies,,,,2001
Strange Frequency,,,,2001
The King Is Alive,,,,2001
The Way We Laughed,,,,2001
Gypsy 83,,,,2001
The Journeyman,,,,2001
Final,,,,2001
Instinct to Kill,,,,2001
Forbidden Highway,,,,2001
Midwives,,,,2001
A Crack in the Floor,,,,2001
Chop Suey,,,,2001
Return to Innocence,,,,2001
Proximity,,,,2001
Higher Love,,,,2001
Red Team,,,,2001
Acting 'Carrie',,,,2001
True Blue,,,,2001
Daddy and Them,,,,2001
The Château,,,,2001
Full Frontal,,,,2001
Extreme Days,,,,2001
Revolution OS,,,,2001
Bat Thumb,,,,2001
The Serpent's Kiss,,,,2001
Zigs,,,,2001
U.S. Seals II: The Ultimate Force,,,,2001
Everybody's Famous!,,,,2001
The Chaos Factor,,,,2001
On the Edge,,,,2001
Daybreak,,,,2001
The Girl,,,,2001
Luck of the Draw,,,,2001
6ixtynin9,,,,2001
Erotic Survivor,,,,2001
'Twas the Night,,,,2001
Jump Tomorrow,,,,2001
Brian's Song,,,,2001
Maze,,,,2001
Ping!,,,,2001
Cookers,,,,2001
The Proposal,,,,2001
3 A.M.,,,,2001
Personals: College Girl Seeking...,,,,2001
"Murder, She Wrote: The Last Free Man",,,,2001
We Stand Alone Together: The Men of Easy Company,,,,2001
Sexual Intrigue,,,,2001
Paradise Lost 2: Revelations,,,,2001
Sexual Intentions,,,,2001
Tears of the Black Tiger,,,,2001
Bartleby,,,,2001
Beyond the Movie: The Fellowship of the Ring,,,,2001
Fatal Conflict,,,,2001
The Iron Ladies,,,,2001
All Over the Guy,,,,2001
Century Hotel,,,,2001
Startup.com,,,,2001
Maniacts,,,,2001
Final Payback,,,,2001
The Poof Point,,,,2001
Dust,,,,2001
When Good Ghouls Go Bad,,,,2001
Nobody's Baby,,,,2001
Carmen: A Hip Hopera,,,,2001
Pink Narcissus,,,,2001
Dark Asylum,,,,2001
Sordid Lives,,,,2001
10 Attitudes,,,,2001
Seance,,,,2001
The Sex Substitute,,,,2001
Paperboys,,,,2001
Kids World,,,,2001
The Fast and the Furious,,,,2001
100 Kilos,,,,2001
Disco Pigs,,,,2001
Inside 'Manhunter',,,,2001
The Invisible Circus,,,,2001
DMX: Angel,,,,2001
Lift,,,,2001
Flossin,,,,2001
The Business of Strangers,,,,2001
On The Edge,,,,2001
Sexual Magic,,,,2001
Buck Naked Arson,,,,2001
Wilderness,,,,2001
Rat,,,,2001
Mindstorm,,,,2001
Maurice Sendak's Little Bear: The Movie,,,,2001
Stitches,,,,2001
Songcatcher,,,,2001
The American Nightmare,,,,2001
The Prime Gig,,,,2001
Chasing Destiny,,,,2001
Wild Iris,,,,2001
Britney Spears: Live from Las Vegas,,,,2001
Hollywood Sex Fantasy,,,,2001
All the Queen's Men,,,,2001
How to Make a Monster,,,,2001
Styx,,,,2001
Dead Dog,,,,2001
Carnal Sins,,,,2001
On the Line,,,,2001
Black Scorpion II: Aftershock,,,,2001
The Enemy,,,,2001
Hairshirt,,,,2001
Gang Tapes,,,,2001
Christmas in the Clouds,,,,2001
Plotting 'Family Plot',,,,2001
They Crawl,,,,2001
Here Comes Peter Cottontail,,,,2001
Gladiator Eroticvs: The Lesbian Warriors,,,,2001
Sinful Temptations,,,,2001
Another Day,,,,2001
Strumpet,,,,2001
Fast Lane to Vegas,,,,2001
Black River,,,,2001
Higher Ed,,,,2001
My Brother Tom,,,,2001
Sweet Revenge,,,,2001
Kill Me Later,,,,2001
Soul Assassin,,,,2001
Very Annie Mary,,,,2001
Clint Eastwood: Out of the Shadows,,,,2001
The Visit,,,,2001
Breaking the Silence: The Making of Hannibal,,,,2001
The Passion Network,,,,2001
Off Season,,,,2001
The Matwix,,,,2001
Samurai Jack: The Premiere Movie,,,,2001
Beautiful Bounty,,,,2001
Tales from the Neverending Story: The Beginning,,,,2001
Bare Naked Survivor,,,,2001
Losing Grace,,,,2001
"The Raw Gourmet, Volume Two: Making Meals Out of Nuts and Seeds",,,,2001
Virtual Girl 2: Virtual Vegas,,,,2001
