Title,Budget,Revenue,Certification,Release_Year
Man and Cat,,,,2001
House Party 4: Down to the Last Minute,,,,2001
Whatever Happened to Harold Smith?,,,,2001
Cirque du Soleil: Alegria,,,,2001
Pendulum,,,,2001
The Learning Curve,,,,2001
Shadow Magic,,,,2001
The Theory of the Leisure Class,,,,2001
Horror 101,,,,2001
CKY Documentary,,,,2001
Lloyd,,,,2001
"Loves Music, Loves To Dance",,,,2001
Sensual Friends,,,,2001
Classic Albums: Lou Reed - Transformer,,,,2001
Double Bang,,,,2001
Mind Meld: Secrets Behind the Voyage of a Lifetime,,,,2001
Discovering the Real World of Harry Potter,,,,2001
The Secret Life of Girls,,,,2001
A Glimpse of Hell,,,,2001
Tales from the Neverending Story: The Gift,,,,2001
Choke,,,,2001
Horse Crazy,,,,2001
Olive Juice,,,,2001
The Opponent,,,,2001
Legion of the Dead,,,,2001
Time Lapse,,,,2001
Love or Money,,,,2001
Road Rage,,,,2001
"Sex, Lies & Obsession",,,,2001
The Diamond of Jeru,,,,2001
Criminal Mischief,,,,2001
Mission,,,,2001
42K,,,,2001
Rescued from the Closet,,,,2001
Heart of Stone,,,,2001
Strawberry Spring,,,,2001
My Best Friend's Wife,,,,2001
Feast of All Saints,,,,2001
The Mystic Masseur,,,,2001
The Story of Jacob and Joseph,,,,2001
Cloud Nine,,,,2001
The Last Producer,,,,2001
Three Blind Mice,,,,2001
Schlock! The Secret History of American Movies,,,,2001
The Wide Blue Road,,,,2001
Brigham City,,,,2001
Alex in Wonder,,,,2001
"Barbra Streisand: Timeless, Live in Concert",,,,2001
"The Bread, My Sweet",,,,2001
Big Mama,,,,2001
Big Bad Love,,,,2001
By Dawn's Early Light,,,,2001
Escanaba in da Moonlight,,,,2001
Smokin' Stogies,,,,2001
Pleasures of Sin,,,,2001
Backyard Dogs,,,,2001
Sister Mary Explains It All,,,,2001
Exposure,,,,2001
U2: Elevation 2001 - Live from Boston,,,,2001
Christmas Nightmare,,,,2001
2103: The Deadly Wake,,,,2001
Kevin James: Sweat the Small Stuff,,,,2001
Rangers,,,,2001
They Call Me Sirr,,,,2001
The Story of 'Frenzy',,,,2001
Jurassic Park III,,,,2001
The Last Brickmaker in America,,,,2001
Haunted Castle,,,,2001
Strangled Starlets,,,,2001
Britney Spears - Live and More!,,,,2001
No One Can Hear You,,,,2001
Captured on Film: The True Story of Marion Davies,,,,2001
Chico,,,,2001
Dead by Monday,,,,2001
Pursuit of Happiness,,,,2001
"Out of the Closet, Off the Screen: The Life of William Haines",,,,2001
Social Misfits,,,,2001
Shattered Faith,,,,2001
Walt: The Man Behind the Myth,,,,2001
Scandal: The Big Turn On,,,,2001
Hollywood's Hidden Lives,,,,2001
Goldwyn: The Man and His Movies,,,,2001
A Woman's a Helluva Thing,,,,2001
Family Secrets,,,,2001
The Ponder Heart,,,,2001
Reunion,,,,2001
Lip Service,,,,2001
China: The Panda Adventure,,,,2001
Cremains,,,,2001
The Pact,,,,2001
Foreign Correspondents,,,,2001
Instrument,,,,2001
Putting It Together,,,,2001
The Simian Line,,,,2001
The Joe Spinell Story,,,,2001
Please!,,,,2001
Marlene Dietrich: Her Own Song,,,,2001
Jett Jackson: The Movie,,,,2001
Selena Live! The Last Concert,,,,2001
Dario Argento: An Eye for Horror,,,,2001
Summer Desire,,,,2001
Rhapsody,,,,2001
Hermes - Winds of Love,,,,2001
Sports Illustrated: Swimsuit 2001,,,,2001
Pit Crew,,,,2001
Alien Sex Party,,,,2001
Deep Trouble,,,,2001
Down Time,,,,2001
30 Years to Life,,,,2001
Hand Maid May: Product Recall,,,,2001
Apartment 12,,,,2001
The Whole Shebang,,,,2001
Don't Try This at Home: The Steve-O Video,,,,2001
Claire,,,,2001
The Merchants of Cool,,,,2001
Sex Court: The Movie,,,,2001
If I Die Before I Wake,,,,2001
Risk,,,,2001
Sleeping Fist,,,,2001
Bug Off!,,,,2001
The Lord’s Prayer,,,,2001
Out Kold,,,,2001
The Rising Place,,,,2001
Story of Miss Q,,,,2001
Fatal Flood,,,,2001
A Month of Sundays,,,,2001
Final Fantasy: The Spirits Within - Aki's Dream Reconstruction,,,,2001
Fire,,,,2001
Sweeney Todd: The Demon Barber of Fleet Street in Concert,,,,2001
The Exodus Revealed,,,,2001
The Iceman Confesses: Secrets of a Mafia Hitman,,,,2001
Vengeance of the Dead,,,,2001
Diary of a City Priest,,,,2001
Animal Attraction III,,,,2001
The Holy Land,,,,2001
Down from the Mountain,,,,2001
Nuclear Rescue 911: Broken Arrows & Incidents,,,,2001
Donner,,,,2001
Traitor's Heart,,,,2001
Dirt,,,,2001
Passion and Prejudice,,,,2001
Tender Is the Heart,,,,2001
The Homeboy,,,,2001
The Secret History of Hacking,,,,2001
Harvesters,,,,2001
The Erotic Rites of Countess Dracula,,,,2001
Cardboard Only,,,,2001
The Next Big Thing,,,,2001
Ghosts of Attica,,,,2001
The Tomorrow Man,,,,2001
The Ultimate Game,,,,2001
The Regina Pierce Affair,,,,2001
Elmo's Magic Cookbook,,,,2001
Lana Turner... a Daughter's Memoir,,,,2001
Un amor de Borges,,,,2001
Nerve,,,,2001
Last Request,,,,2001
Antarctic Antics,,,,2001
Mr. Digital Tokoro #1542,,,,2001
Bounce: Behind The Velvet Rope,,,,2001
Lawless: Dead Evidence,,,,2001
Metalheads,,,,2001
Mari-Cookie and the Killer Tarantula,,,,2001
The Career Ending Footage of: Steve-O,,,,2001
Scrooge and Marley,,,,2001
The Roman Empire in the First Century,,,,2001
Space Case,,,,2001
Roxy Music Musikladen 1973,,,,2001
12 Tiny Christmas Tales,,,,2001
The Demon of the Derby,,,,2001
On the Borderline,,,,2001
Ray Charles - In Concert,,,,2001
"Lord, I Believe",,,,2001
Deadly Scavengers,,,,2001
The Medicine Show,,,,2001
Lauryn Hill: MTV Unplugged,,,,2001
Eric Clapton: One More Car One More Rider,,,,2001
Strut!,,,,2001
Desire and Deception,,,,2001
The Eggplant Lady,,,,2001
Inside Fear,,,,2001
Stocking Stuffers,,,,2001
Chicks with Sticks,,,,2001
Daydream Believer,,,,2001
Hidden Values: The Movies of the Fifties,,,,2001
Ruff Ryders: Uncensored,,,,2001
Possum Magic,,,,2001
The Hidden Wars of Desert Storm,,,,2001
Major Flake: Soggy Sale,,,,2001
Los,,,,2001
Home Movie,,,,2001
Joseph Had a Little Overcoat,,,,2001
Reversal,,,,2001
The Night Marchers,,,,2001
"Imp, Inc.",,,,2001
The Duplicate,,,,2001
The Wilde Girls,,,,2001
Curse of the Talisman,,,,2001
House of Luk,,,,2001
Micro Mini Kids,,,,2001
Dancing in September,,,,2001
Sri Manjunatha,,,,2001
Egypt's Golden Empire,,,,2001
No P in the O.O.L.,,,,2001
Taylor's Wall,,,,2001
Michael Flatley: Gold,,,,2001
The Wiggles: Big Red Car,,,,2001
The Magic Show,,,,2001
Biker Zombies from Detroit,,,,2001
Back Woods,,,,2001
Ferret and Parrot,,,,2001
Why Is the Sky Blue?,,,,2001
That Darn Punk,,,,2001
Bibleman: Conquering the Wrath of Rage,,,,2001
Pig,,,,2001
Charlton Heston Presents the Bible: Jesus of Nazareth,,,,2001
Lagi Lagi Senario,,,,2001
The Legend of the Three Trees,,,,2001
Everglades & South Florida's National Parks,,,,2001
Groucho: A Life in Revue,,,,2001
The Making of 'Dressed to Kill',,,,2001
On the Come Up at the Source Awards,,,,2001
Charlton Heston Presents The Bible: The Story of Moses,,,,2001
The Face: Jesus in Art,,,,2001
Ben Folds Five: The Complete Sessions at West 54th,,,,2001
Ice Age Survivors,,,,2001
Birds of Passage,,,,2001
Traveling to Olympia,,,,2001
A Billy Graham Music Homecoming Volume 2,,,,2001
Björk: Live at Riverside Church,,,,2001
Organized Crime: A World History,,,,2001
The Mad Songs of Fernanda Hussein,,,,2001
Bibleman: Breaking The Bonds of Disobedience,,,,2001
Surrender,,,,2001
When Incubus Attacks,,,,2001
Choices: The Movie,,,,2001
The Yellow Umbrella,,,,2001
The Gilded Six Bits,,,,2001
Lipgloss Explosion!,,,,2001
New York in the Fifties,,,,2001
The Best of Ringo Starr & His All-Starr Band So Far...,,,,2001
Tony Curtis on 'Some Like It Hot',,,,2001
Pistol Pete: The Life and Times of Pete Maravich,,,,2001
Steel Roots 2,,,,2001
Bella Dancerella - Tap is a Snap!,,,,2001
A Conversation with Fess Parker,,,,2001
My Babushka: Searching Ukrainian Identities,,,,2001
Too Much Sleep,,,,2001
CARPE DIEM,,,,2001
Journey of a Lifetime - Australia to the Americas,,,,2001
The Falkland Man,,,,2001
Songs for Cassavetes,,,,2001
Christina Aguilera: My Reflection,,,,2001
Elvis Took a Bullet,,,,2001
Pray for Power,,,,2001
One Night the Moon,,,,2001
Get Down On It,,,,2001
Josh White - Free and Equal Blues: Rare Performances,,,,2001
Hysteria,,,,2001
2001 Arizona Diamondbacks: The Official World Series Film,,,,2001
Bellydance Fitness for Beginners: Slim Down,,,,2001
The Sensual Art of Bellydance: Basic Dance,,,,2001
The Atlas Moth,,,,2001
CRAZY RAY,,,,2001
What A Time,,,,2001
A Billy Graham Music Homecoming Volume 1,,,,2001
"The Buck Owens Ranch Show, Vol. 1",,,,2001
Road to Paris,,,,2001
Porn Fiction,,,,2001
Transworld - Sight Unseen,,,,2001
Journey of a Lifetime - Europe and the Middle East,,,,2001
Flat 'N' Fluffy,,,,2001
Mind the Addiction: The Adrenaline Series,,,,2001
Opinion: To Each His Own,,,,2001
Scent of Rain,,,,2001
Terror in Rock 'n' Roll Önsjön,,,,2001
You Are Special,,,,2001
Cornman: American Vegetable Hero,,,,2001
Goshzilla 2000,,,,2001
Mau Mau Sex Sex,,,,2001
Revelation 199: Travis Pastrana,,,,2001
The Real Andy Kaufman,,,,2001
DJ Q.bert's Wave Twisters,,,,2001
The Red Right Hand,,,,2001
"On Any Sunday: Motocross, Malcolm & More",,,,2001
"In the Small, Small Pond",,,,2001
Joe Satriani: Live in San Francisco,,,,2001
Ørkenens Sønner: En Storm i Et Glas Vand,,,,2001
Carol Burnett: Show Stoppers,,,,2001
Work It Out,,,,2001
American Roots Music,,,,2001
Yee Hah & Doo Dah: Bronco Breakin' Boots,,,,2001
In Search of Christmas,,,,2001
Herbie Hancock: Jazz Channel,,,,2001
New York in the 50s,,,,2001
New Breed,,,,2001
"Ronald Reagan: The Hollywood Years, the Presidential Years",,,,2001
"A Galaxy Far, Far Away",,,,2001
Shorty’s Guilty,,,,2001
How Chicago Rocked the 60s,,,,2001
"Rock, Rhythm & Doo Wop",,,,2001
Stephane Grappelli - In New Orleans 1989,,,,2001
Enemies of War,,,,2001
Candy Dulfer - Live in Amsterdam,,,,2001
Kenny G - Live,,,,2001
My Twinn,,,,2001
Buck Owens: Acting Naturally,,,,2001
America's Most Haunted Town,,,,2001
Zombie Jamboree: The Day the Dead..uh..Weren't,,,,2001
Slave Girls on Auction Block 1313,,,,2001
The Cliburn: Playing on the Edge,,,,2001
Welcome to the Club: The Women of Rockabilly,,,,2001
Playboy Exposed: Amanda's Naughty Pool Party,,,,2001
3-2-1 Penguins!: The Amazing Carnival of Complaining,,,,2001
Journey of a Lifetime - Africa and Asia,,,,2001
W.I.S.O.R.,,,,2001
"The Buck Owens Ranch Show, Vol. 2",,,,2001
Don Mclean - Starry Starry Night,,,,2001
"Love, Josh",,,,2001
"The Raw Gourmet, Volume Three: Palate-pleasing Entrées to Feed 4 to 400",,,,2001
Death: Live in Eindhoven '98,,,,2001
Karma to Burn,,,,2001
Earth Wind & Fire: Shining Stars,,,,2001
Threads: Things That Go Puff in the Dark,,,,2001
"The Buck Owens Ranch Show, Vol. 3",,,,2001
Chain Reaction 2,,,,2001
Chetzemoka's Curse,,,,2001
On Hostile Ground,,,,2001
Kill Yourself: The Movie,,,,2001
Civil War Dance Instruction with the Victorian Dance Ensemble,,,,2001
The Special Monkey,,,,2001
Cirkus_Anatomy.,,,,2001
The Art Of The Brothers Hildebrandt - The Tolkien Era,,,,2001
101 Love Positions,,,,2001
"Fox Racing Presents Greatest Hits, Vol. 1",,,,2001
Moist - Machine Punch Through - The Video Collection,,,,2001
New Year's Concert: 2001 - Vienna Philharmonic,,,,2001
El Caballo: The Wild Horses of North America,,,,2001
White Pass & Yukon Route: The Railway Built of Gold,,,,2001
Science Please! : Gravity,,,,2001
Sinking the Lusitania,,,,2001
In the Land of Milk and Honey,,,,2001
Head Hunter,,,,2001
Hospital Clowning: The Healing Power of Laughter,,,,2001
When the Forest Ran Red,,,,2001
Weather Extreme: Tornado,,,,2001
Boone and Crockett: The Hunter Heroes,,,,2001
The Weather Channel: Tornado,,,,2001
The Weather Channel: Blizzard,,,,2001
The Unfinished Civil War,,,,2001
Shipwrecks of Lake Michigan,,,,2001
Last Secrets of the Axis,,,,2001
Great Lakes Shipwreck Disasters,,,,2001
Giants on the Rails,,,,2001
Raising the Hunley,,,,2001
Workin' on the Union Pacific,,,,2001
Where America Began,,,,2001
APW: King of The Indies 2001 - Day 2,,,,2001
APW: King of The Indies 2001 - Day 1,,,,2001
Gigi (From 9 to 5),,,,2001
Haunted Heart,,,,2001
The Secret of the Horse,,,,2001
Touring the Southwest's Grand Circle,,,,2001
"""Painting"" Sites",,,,2001
All Water Has a Perfect Memory,,,,2001
In Service to the Dream,,,,2001
Tony Bennett: Live by Request - An All-Star Tribute,,,,2001
Headcheese,,,,2001
The Black Witch Project,,,,2001
Maze Featuring Frankie Beverly: Live in New Orleans,,,,2001
Staind - Tainted The Unauthorized Biography,,,,2001
Why Evolution Is Stupid!,,,,2001
One Million Kingdoms,,,,2001
Christy: A Change of Seasons,,,,2001
Yosemite: The World's Most Spectacular Valley,,,,2001
Bishop T.D. Jakes: The Storm Is Over,,,,2001
Sugar Ray: Music in High Places,,,,2001
Great Chefs: Chocolate Passion,,,,2001
Foet,,,,2001
Public Enemy - Live from House of Blues,,,,2001
Blind Melon: Letters from a Porcupine,,,,2001
Huevos 4,,,,2001
K.D. Lang: Live By Request,,,,2001
The Man Who Bought Mustique,,,,2001
Double Down,,,,2001
"Susie Tallman and Friends: Come on, Let's Go!",,,,2001
The String Cheese Incident: Evolution,,,,2001
Curtis Mayfield: Live at Ronnie Scott's,,,,2001
Tool: Toology (Unauthorized Biography),,,,2001
Momentum: Under the Influence,,,,2001
Neophytes and Neon Lights,,,,2001
